key_row,census_population,population_rank,population_blurb,median_household_income,median_household_income_rank,median_household_income_blurb,median_sale_price,median_sale_price_rank,median_sale_price_blurb,house_affordability_ratio,house_affordability_rank,house_affordability_blurb
alabama,"5,108,468",24th,"Alabama is 24th in the nation in population among states, DC, and Puerto Rico.","$62,027",47th,"Alabama is 47th in the nation in median household income among states, DC, and Puerto Rico.","$283,000",35th,"Alabama has the 35th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Alabama is 12th most affordable
alaska,"733,406",49th,"Alaska is 49th in the nation in population among states, DC, and Puerto Rico.","$89,336",13th,"Alaska is 13th in the nation in median household income among states, DC, and Puerto Rico.","$385,000",23rd,"Alaska has the 23rd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Alaska is 12th most affordable
arizona,"7,431,344",14th,"Arizona is 14th in the nation in population among states, DC, and Puerto Rico.","$76,872",21st,"Arizona is 21st in the nation in median household income among states, DC, and Puerto Rico.","$456,000",17th,"Arizona has the 17th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Arizona is 12th most affordable
arkansas,"3,067,732",34th,"Arkansas is 34th in the nation in population among states, DC, and Puerto Rico.","$58,773",49th,"Arkansas is 49th in the nation in median household income among states, DC, and Puerto Rico.","$255,000",39th,"Arkansas has the 39th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Arkansas is 12th most affordable
california,"38,965,193",1st,"California is 1st in the nation in population among states, DC, and Puerto Rico.","$96,334",6th,"California is 6th in the nation in median household income among states, DC, and Puerto Rico.","$833,000",1st,"California has the 1st highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.1,50th,California is 50th most affordable
colorado,"5,877,610",21st,"Colorado is 21st in the nation in population among states, DC, and Puerto Rico.","$92,470",10th,"Colorado is 10th in the nation in median household income among states, DC, and Puerto Rico.","$583,000",5th,"Colorado has the 5th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Colorado is 12th most affordable
connecticut,"3,617,176",29th,"Connecticut is 29th in the nation in population among states, DC, and Puerto Rico.","$93,760",9th,"Connecticut is 9th in the nation in median household income among states, DC, and Puerto Rico.","$416,000",19th,"Connecticut has the 19th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Connecticut is 12th most affordable
delaware,"1,031,890",46th,"Delaware is 46th in the nation in population among states, DC, and Puerto Rico.","$82,855",17th,"Delaware is 17th in the nation in median household income among states, DC, and Puerto Rico.","$352,000",29th,"Delaware has the 29th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Delaware is 12th most affordable
florida,"22,610,726",3rd,"Florida is 3rd in the nation in population among states, DC, and Puerto Rico.","$71,711",35th,"Florida is 35th in the nation in median household income among states, DC, and Puerto Rico.","$411,000",21st,"Florida has the 21st highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Florida is 12th most affordable
georgia,"11,029,227",8th,"Georgia is 8th in the nation in population among states, DC, and Puerto Rico.","$74,664",29th,"Georgia is 29th in the nation in median household income among states, DC, and Puerto Rico.","$367,000",26th,"Georgia has the 26th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Georgia is 12th most affordable
hawaii,"1,435,138",41st,"Hawaii is 41st in the nation in population among states, DC, and Puerto Rico.","$98,317",5th,"Hawaii is 5th in the nation in median household income among states, DC, and Puerto Rico.","$740,000",2nd,"Hawaii has the 2nd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.1,50th,Hawaii is 50th most affordable
idaho,"1,964,726",39th,"Idaho is 39th in the nation in population among states, DC, and Puerto Rico.","$74,636",30th,"Idaho is 30th in the nation in median household income among states, DC, and Puerto Rico.","$483,000",14th,"Idaho has the 14th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Idaho is 12th most affordable
illinois,"12,549,689",6th,"Illinois is 6th in the nation in population among states, DC, and Puerto Rico.","$81,702",18th,"Illinois is 18th in the nation in median household income among states, DC, and Puerto Rico.","$287,000",34th,"Illinois has the 34th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Illinois is 1st most affordable
indiana,"6,862,199",17th,"Indiana is 17th in the nation in population among states, DC, and Puerto Rico.","$70,051",37th,"Indiana is 37th in the nation in median household income among states, DC, and Puerto Rico.","$255,000",39th,"Indiana has the 39th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Indiana is 1st most affordable
iowa,"3,207,004",31st,"Iowa is 31st in the nation in population among states, DC, and Puerto Rico.","$73,147",31st,"Iowa is 31st in the nation in median household income among states, DC, and Puerto Rico.","$228,000",46th,"Iowa has the 46th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Iowa is 1st most affordable
kansas,"2,940,547",35th,"Kansas is 35th in the nation in population among states, DC, and Puerto Rico.","$72,639",32nd,"Kansas is 32nd in the nation in median household income among states, DC, and Puerto Rico.","$280,000",36th,"Kansas has the 36th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Kansas is 1st most affordable
kentucky,"4,526,154",26th,"Kentucky is 26th in the nation in population among states, DC, and Puerto Rico.","$62,417",45th,"Kentucky is 45th in the nation in median household income among states, DC, and Puerto Rico.","$264,000",37th,"Kentucky has the 37th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Kentucky is 12th most affordable
louisiana,"4,573,749",25th,"Louisiana is 25th in the nation in population among states, DC, and Puerto Rico.","$60,023",48th,"Louisiana is 48th in the nation in median household income among states, DC, and Puerto Rico.","$246,000",43rd,"Louisiana has the 43rd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Louisiana is 12th most affordable
maine,"1,395,722",43rd,"Maine is 43rd in the nation in population among states, DC, and Puerto Rico.","$71,773",34th,"Maine is 34th in the nation in median household income among states, DC, and Puerto Rico.","$382,000",24th,"Maine has the 24th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Maine is 12th most affordable
maryland,"6,180,253",19th,"Maryland is 19th in the nation in population among states, DC, and Puerto Rico.","$101,652",2nd,"Maryland is 2nd in the nation in median household income among states, DC, and Puerto Rico.","$413,000",20th,"Maryland has the 20th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Maryland is 12th most affordable
massachusetts,"7,001,399",16th,"Massachusetts is 16th in the nation in population among states, DC, and Puerto Rico.","$101,341",3rd,"Massachusetts is 3rd in the nation in median household income among states, DC, and Puerto Rico.","$614,000",4th,"Massachusetts has the 4th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Massachusetts is 12th most affordable
michigan,"10,037,261",10th,"Michigan is 10th in the nation in population among states, DC, and Puerto Rico.","$71,149",36th,"Michigan is 36th in the nation in median household income among states, DC, and Puerto Rico.","$252,000",41st,"Michigan has the 41st highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Michigan is 1st most affordable
minnesota,"5,737,915",22nd,"Minnesota is 22nd in the nation in population among states, DC, and Puerto Rico.","$87,556",14th,"Minnesota is 14th in the nation in median household income among states, DC, and Puerto Rico.","$353,000",28th,"Minnesota has the 28th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Minnesota is 12th most affordable
mississippi,"2,939,690",36th,"Mississippi is 36th in the nation in population among states, DC, and Puerto Rico.","$54,915",51st,"Mississippi is 51st in the nation in median household income among states, DC, and Puerto Rico.","$253,000",40th,"Mississippi has the 40th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Mississippi is 12th most affordable
missouri,"6,196,156",18th,"Missouri is 18th in the nation in population among states, DC, and Puerto Rico.","$68,920",41st,"Missouri is 41st in the nation in median household income among states, DC, and Puerto Rico.","$258,000",38th,"Missouri has the 38th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Missouri is 1st most affordable
montana,"1,132,812",44th,"Montana is 44th in the nation in population among states, DC, and Puerto Rico.","$69,922",38th,"Montana is 38th in the nation in median household income among states, DC, and Puerto Rico.","$523,000",9th,"Montana has the 9th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.1,50th,Montana is 50th most affordable
nebraska,"1,978,379",38th,"Nebraska is 38th in the nation in population among states, DC, and Puerto Rico.","$74,985",27th,"Nebraska is 27th in the nation in median household income among states, DC, and Puerto Rico.","$289,000",33rd,"Nebraska has the 33rd highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.3,1st,Nebraska is 1st most affordable
nevada,"3,194,176",33rd,"Nevada is 33rd in the nation in population among states, DC, and Puerto Rico.","$75,561",26th,"Nevada is 26th in the nation in median household income among states, DC, and Puerto Rico.","$457,000",16th,"Nevada has the 16th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,Nevada is 12th most affordable
new_hampshire,"1,402,054",42nd,"New Hampshire is 42nd in the nation in population among states, DC, and Puerto Rico.","$95,628",7th,"New Hampshire is 7th in the nation in median household income among states, DC, and Puerto Rico.","$481,000",15th,"New Hampshire has the 15th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,New Hampshire is 12th most affordable
new_jersey,"9,290,841",11th,"New Jersey is 11th in the nation in population among states, DC, and Puerto Rico.","$101,050",4th,"New Jersey is 4th in the nation in median household income among states, DC, and Puerto Rico.","$521,000",10th,"New Jersey has the 10th highest median sale price on homes in the nation among states, DC, and Puerto Rico, according to Redfin data from February 2025.",0.2,12th,New Jersey is 12th most affordable
